Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    DPAREN          reduce using rule 35 (expression -> simpleExpression .)
    DCORCH          reduce using rule 35 (expression -> simpleExpression .)
    PUNTOC          reduce using rule 35 (expression -> simpleExpression .)
    COMA            reduce using rule 35 (expression -> simpleExpression .)


state 53

    (56) factor -> call .

    MULTI           reduce using rule 56 (factor -> call .)
    DIVI            reduce using rule 56 (factor -> call .)
    MENORI          reduce using rule 56 (factor -> call .)
    MENOR           reduce using rule 56 (factor -> call .)
    MAYOR           reduce using rule 56 (factor -> call .)
    MAYORI          reduce using rule 56 (factor -> call .)
    IGUAL           reduce using rule 56 (factor -> call .)
    DIST            reduce using rule 56 (factor -> call .)
    SUMA            reduce using rule 56 (factor -> call .)
    RESTA           reduce using rule 56 (factor -> call .)
    PUNTOC          reduce using rule 56 (factor -> call .)
    DPAREN          reduce using rule 56 (factor -> call .)
    DCORCH          reduce using rule 56 (factor -> call .)
    COMA            reduce using rule 56 (factor -> call .)


state 54

    (51) term -> factor .

    MULTI           reduce using rule 51 (term -> factor .)
    DIVI            reduce using rule 51 (term -> factor .)
    MENORI          reduce using rule 51 (term -> factor .)
    MENOR           reduce using rule 51 (term -> factor .)
    MAYOR           reduce using rule 51 (term -> factor .)
    MAYORI          reduce using rule 51 (term -> factor .)
    IGUAL           reduce using rule 51 (term -> factor .)
    DIST            reduce using rule 51 (term -> factor .)
    SUMA            reduce using rule 51 (term -> factor .)
    RESTA           reduce using rule 51 (term -> factor .)
    PUNTOC          reduce using rule 51 (term -> factor .)
    DPAREN          reduce using rule 51 (term -> factor .)
    DCORCH          reduce using rule 51 (term -> factor .)
    COMA            reduce using rule 51 (term -> factor .)


state 55

    (34) expression -> var . ASIGN expression
    (55) factor -> var .

    ASIGN           shift and go to state 77
    MULTI           reduce using rule 55 (factor -> var .)
    DIVI            reduce using rule 55 (factor -> var .)
    MENORI          reduce using rule 55 (factor -> var .)
    MENOR           reduce using rule 55 (factor -> var .)
    MAYOR           reduce using rule 55 (factor -> var .)
    MAYORI          reduce using rule 55 (factor -> var .)
    IGUAL           reduce using rule 55 (factor -> var .)
    DIST            reduce using rule 55 (factor -> var .)
    SUMA            reduce using rule 55 (factor -> var .)
    RESTA           reduce using rule 55 (factor -> var .)
    PUNTOC          reduce using rule 55 (factor -> var .)
    DPAREN          reduce using rule 55 (factor -> var .)
    DCORCH          reduce using rule 55 (factor -> var .)
    COMA            reduce using rule 55 (factor -> var .)


state 56

    (57) factor -> NUM .

    MULTI           reduce using rule 57 (factor -> NUM .)
    DIVI            reduce using rule 57 (factor -> NUM .)
    MENORI          reduce using rule 57 (factor -> NUM .)
    MENOR           reduce using rule 57 (factor -> NUM .)
    MAYOR           reduce using rule 57 (factor -> NUM .)
    MAYORI          reduce using rule 57 (factor -> NUM .)
    IGUAL           reduce using rule 57 (factor -> NUM .)
    DIST            reduce using rule 57 (factor -> NUM .)
    SUMA            reduce using rule 57 (factor -> NUM .)
    RESTA           reduce using rule 57 (factor -> NUM .)
    PUNTOC          reduce using rule 57 (factor -> NUM .)
    DPAREN          reduce using rule 57 (factor -> NUM .)
    DCORCH          reduce using rule 57 (factor -> NUM .)
    COMA            reduce using rule 57 (factor -> NUM .)


state 57

    (32) returnStmt -> RETURN PUNTOC .

    ELSE            reduce using rule 32 (returnStmt -> RETURN PUNTOC .)
    DLLAVE          reduce using rule 32 (returnStmt -> RETURN PUNTOC .)
    PUNTOC          reduce using rule 32 (returnStmt -> RETURN PUNTOC .)
    ILLAVE          reduce using rule 32 (returnStmt -> RETURN PUNTOC .)
    IF              reduce using rule 32 (returnStmt -> RETURN PUNTOC .)
    WHILE           reduce using rule 32 (returnStmt -> RETURN PUNTOC .)
    RETURN          reduce using rule 32 (returnStmt -> RETURN PUNTOC .)


state 58

    (33) returnStmt -> RETURN expression . PUNTOC

    PUNTOC          shift and go to state 78


state 59

    (36) var -> ID .
    (37) var -> ID . ICORCH expression DCORCH
    (58) call -> ID . IPAREN args DPAREN

    MULTI           reduce using rule 36 (var -> ID .)
    DIVI            reduce using rule 36 (var -> ID .)
    MENORI          reduce using rule 36 (var -> ID .)
    MENOR           reduce using rule 36 (var -> ID .)
    MAYOR           reduce using rule 36 (var -> ID .)
    MAYORI          reduce using rule 36 (var -> ID .)
    IGUAL           reduce using rule 36 (var -> ID .)
    DIST            reduce using rule 36 (var -> ID .)
    SUMA            reduce using rule 36 (var -> ID .)
    RESTA           reduce using rule 36 (var -> ID .)
    PUNTOC          reduce using rule 36 (var -> ID .)
    DPAREN          reduce using rule 36 (var -> ID .)
    DCORCH          reduce using rule 36 (var -> ID .)
    COMA            reduce using rule 36 (var -> ID .)
    ASIGN           reduce using rule 36 (var -> ID .)
    ICORCH          shift and go to state 79
    IPAREN          shift and go to state 80


state 60

    (29) selectionStmt -> IF IPAREN . expression DPAREN statement
    (30) selectionStmt -> IF IPAREN . expression DPAREN statement ELSE statement
    (34) expression -> . var ASIGN expression
    (35) expression -> . simpleExpression
    (36) var -> . ID
    (37) var -> . ID ICORCH expression DCORCH
    (38) simpleExpression -> . additiveExpression relop additiveExpression
    (39) simpleExpression -> . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . IPAREN expression DPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID IPAREN args DPAREN

    ID              shift and go to state 59
    IPAREN          shift and go to state 51
    NUM             shift and go to state 56

    additiveExpression             shift and go to state 49
    term                           shift and go to state 50
    simpleExpression               shift and go to state 52
    call                           shift and go to state 53
    factor                         shift and go to state 54
    var                            shift and go to state 55
    expression                     shift and go to state 81

state 61

    (31) iterationStmt -> WHILE IPAREN . expression DPAREN statement
    (34) expression -> . var ASIGN expression
    (35) expression -> . simpleExpression
    (36) var -> . ID
    (37) var -> . ID ICORCH expression DCORCH
    (38) simpleExpression -> . additiveExpression relop additiveExpression
    (39) simpleExpression -> . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . IPAREN expression DPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID IPAREN args DPAREN

    ID              shift and go to state 59
    IPAREN          shift and go to state 51
    NUM             shift and go to state 56

    additiveExpression             shift and go to state 49
    term                           shift and go to state 50
    simpleExpression               shift and go to state 52
    call                           shift and go to state 53
    factor                         shift and go to state 54
    var                            shift and go to state 55
    expression                     shift and go to state 82

state 62

    (27) expressionStmt -> statementList statement . PUNTOC
    (20) statementList -> statementList statement .

  ! shift/reduce conflict for PUNTOC resolved as shift
    PUNTOC          shift and go to state 83
    ILLAVE          reduce using rule 20 (statementList -> statementList statement .)
    IF              reduce using rule 20 (statementList -> statementList statement .)
    WHILE           reduce using rule 20 (statementList -> statementList statement .)
    RETURN          reduce using rule 20 (statementList -> statementList statement .)

  ! PUNTOC          [ reduce using rule 20 (statementList -> statementList statement .) ]


state 63

    (46) additiveExpression -> additiveExpression addop . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . IPAREN expression DPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (36) var -> . ID
    (37) var -> . ID ICORCH expression DCORCH
    (58) call -> . ID IPAREN args DPAREN

    IPAREN          shift and go to state 51
    NUM             shift and go to state 56
    ID              shift and go to state 59

    term                           shift and go to state 84
    call                           shift and go to state 53
    factor                         shift and go to state 54
    var                            shift and go to state 85

state 64

    (45) relop -> DIST .

    IPAREN          reduce using rule 45 (relop -> DIST .)
    NUM             reduce using rule 45 (relop -> DIST .)
    ID              reduce using rule 45 (relop -> DIST .)


state 65

    (38) simpleExpression -> additiveExpression relop . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . IPAREN expression DPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (36) var -> . ID
    (37) var -> . ID ICORCH expression DCORCH
    (58) call -> . ID IPAREN args DPAREN

    IPAREN          shift and go to state 51
    NUM             shift and go to state 56
    ID              shift and go to state 59

    additiveExpression             shift and go to state 86
    term                           shift and go to state 50
    call                           shift and go to state 53
    factor                         shift and go to state 54
    var                            shift and go to state 85

state 66

    (43) relop -> MAYORI .

    IPAREN          reduce using rule 43 (relop -> MAYORI .)
    NUM             reduce using rule 43 (relop -> MAYORI .)
    ID              reduce using rule 43 (relop -> MAYORI .)


state 67

    (40) relop -> MENORI .

    IPAREN          reduce using rule 40 (relop -> MENORI .)
    NUM             reduce using rule 40 (relop -> MENORI .)
    ID              reduce using rule 40 (relop -> MENORI .)


state 68

    (44) relop -> IGUAL .

    IPAREN          reduce using rule 44 (relop -> IGUAL .)
    NUM             reduce using rule 44 (relop -> IGUAL .)
    ID              reduce using rule 44 (relop -> IGUAL .)


state 69

    (41) relop -> MENOR .

    IPAREN          reduce using rule 41 (relop -> MENOR .)
    NUM             reduce using rule 41 (relop -> MENOR .)
    ID              reduce using rule 41 (relop -> MENOR .)


state 70

    (49) addop -> RESTA .

    IPAREN          reduce using rule 49 (addop -> RESTA .)
    NUM             reduce using rule 49 (addop -> RESTA .)
    ID              reduce using rule 49 (addop -> RESTA .)


state 71

    (42) relop -> MAYOR .

    IPAREN          reduce using rule 42 (relop -> MAYOR .)
    NUM             reduce using rule 42 (relop -> MAYOR .)
    ID              reduce using rule 42 (relop -> MAYOR .)


state 72

    (48) addop -> SUMA .

    IPAREN          reduce using rule 48 (addop -> SUMA .)
    NUM             reduce using rule 48 (addop -> SUMA .)
    ID              reduce using rule 48 (addop -> SUMA .)


state 73

    (53) mulop -> DIVI .

    IPAREN          reduce using rule 53 (mulop -> DIVI .)
    NUM             reduce using rule 53 (mulop -> DIVI .)
    ID              reduce using rule 53 (mulop -> DIVI .)


state 74

    (52) mulop -> MULTI .

    IPAREN          reduce using rule 52 (mulop -> MULTI .)
    NUM             reduce using rule 52 (mulop -> MULTI .)
    ID              reduce using rule 52 (mulop -> MULTI .)


state 75

    (50) term -> term mulop . factor
    (54) factor -> . IPAREN expression DPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (36) var -> . ID
    (37) var -> . ID ICORCH expression DCORCH
    (58) call -> . ID IPAREN args DPAREN

    IPAREN          shift and go to state 51
    NUM             shift and go to state 56
    ID              shift and go to state 59

    call                           shift and go to state 53
    factor                         shift and go to state 87
    var                            shift and go to state 85

state 76

    (54) factor -> IPAREN expression . DPAREN

    DPAREN          shift and go to state 88


state 77

    (34) expression -> var ASIGN . expression
    (34) expression -> . var ASIGN expression
    (35) expression -> . simpleExpression
    (36) var -> . ID
    (37) var -> . ID ICORCH expression DCORCH
    (38) simpleExpression -> . additiveExpression relop additiveExpression
    (39) simpleExpression -> . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . IPAREN expression DPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID IPAREN args DPAREN

    ID              shift and go to state 59
    IPAREN          shift and go to state 51
    NUM             shift and go to state 56

    additiveExpression             shift and go to state 49
    term                           shift and go to state 50
    simpleExpression               shift and go to state 52
    call                           shift and go to state 53
    factor                         shift and go to state 54
    var                            shift and go to state 55
    expression                     shift and go to state 89

state 78

    (33) returnStmt -> RETURN expression PUNTOC .

    ELSE            reduce using rule 33 (returnStmt -> RETURN expression PUNTOC .)
    DLLAVE          reduce using rule 33 (returnStmt -> RETURN expression PUNTOC .)
    PUNTOC          reduce using rule 33 (returnStmt -> RETURN expression PUNTOC .)
    ILLAVE          reduce using rule 33 (returnStmt -> RETURN expression PUNTOC .)
    IF              reduce using rule 33 (returnStmt -> RETURN expression PUNTOC .)
    WHILE           reduce using rule 33 (returnStmt -> RETURN expression PUNTOC .)
    RETURN          reduce using rule 33 (returnStmt -> RETURN expression PUNTOC .)


state 79

    (37) var -> ID ICORCH . expression DCORCH
    (34) expression -> . var ASIGN expression
    (35) expression -> . simpleExpression
    (36) var -> . ID
    (37) var -> . ID ICORCH expression DCORCH
    (38) simpleExpression -> . additiveExpression relop additiveExpression
    (39) simpleExpression -> . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . IPAREN expression DPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID IPAREN args DPAREN

    ID              shift and go to state 59
    IPAREN          shift and go to state 51
    NUM             shift and go to state 56

    additiveExpression             shift and go to state 49
    term                           shift and go to state 50
    simpleExpression               shift and go to state 52
    call                           shift and go to state 53
    factor                         shift and go to state 54
    var                            shift and go to state 55
    expression                     shift and go to state 90

state 80

    (58) call -> ID IPAREN . args DPAREN
    (59) args -> . argList
    (60) args -> . empty
    (61) argList -> . argList COMA expression
    (62) argList -> . expression
    (63) empty -> .
    (34) expression -> . var ASIGN expression
    (35) expression -> . simpleExpression
    (36) var -> . ID
    (37) var -> . ID ICORCH expression DCORCH
    (38) simpleExpression -> . additiveExpression relop additiveExpression
    (39) simpleExpression -> . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . IPAREN expression DPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID IPAREN args DPAREN

    DPAREN          reduce using rule 63 (empty -> .)
    ID              shift and go to state 59
    IPAREN          shift and go to state 51
    NUM             shift and go to state 56

    additiveExpression             shift and go to state 49
    term                           shift and go to state 50
    args                           shift and go to state 91
    simpleExpression               shift and go to state 52
    call                           shift and go to state 53
    factor                         shift and go to state 54
    var                            shift and go to state 55
    argList                        shift and go to state 92
    expression                     shift and go to state 93
    empty                          shift and go to state 94

state 81

    (29) selectionStmt -> IF IPAREN expression . DPAREN statement
    (30) selectionStmt -> IF IPAREN expression . DPAREN statement ELSE statement

    DPAREN          shift and go to state 95


state 82

    (31) iterationStmt -> WHILE IPAREN expression . DPAREN statement

    DPAREN          shift and go to state 96


state 83

    (27) expressionStmt -> statementList statement PUNTOC .

    ELSE            reduce using rule 27 (expressionStmt -> statementList statement PUNTOC .)
    DLLAVE          reduce using rule 27 (expressionStmt -> statementList statement PUNTOC .)
    PUNTOC          reduce using rule 27 (expressionStmt -> statementList statement PUNTOC .)
    ILLAVE          reduce using rule 27 (expressionStmt -> statementList statement PUNTOC .)
    IF              reduce using rule 27 (expressionStmt -> statementList statement PUNTOC .)
    WHILE           reduce using rule 27 (expressionStmt -> statementList statement PUNTOC .)
    RETURN          reduce using rule 27 (expressionStmt -> statementList statement PUNTOC .)


state 84

    (46) additiveExpression -> additiveExpression addop term .
    (50) term -> term . mulop factor
    (52) mulop -> . MULTI
    (53) mulop -> . DIVI

    MENORI          reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    MENOR           reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    MAYOR           reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    MAYORI          reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    IGUAL           reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    DIST            reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    SUMA            reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    RESTA           reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    COMA            reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    DPAREN          reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    DCORCH          reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    PUNTOC          reduce using rule 46 (additiveExpression -> additiveExpression addop term .)
    MULTI           shift and go to state 74
    DIVI            shift and go to state 73

    mulop                          shift and go to state 75

state 85

    (55) factor -> var .

    MULTI           reduce using rule 55 (factor -> var .)
    DIVI            reduce using rule 55 (factor -> var .)
    MENORI          reduce using rule 55 (factor -> var .)
    MENOR           reduce using rule 55 (factor -> var .)
    MAYOR           reduce using rule 55 (factor -> var .)
    MAYORI          reduce using rule 55 (factor -> var .)
    IGUAL           reduce using rule 55 (factor -> var .)
    DIST            reduce using rule 55 (factor -> var .)
    SUMA            reduce using rule 55 (factor -> var .)
    RESTA           reduce using rule 55 (factor -> var .)
    PUNTOC          reduce using rule 55 (factor -> var .)
    DPAREN          reduce using rule 55 (factor -> var .)
    DCORCH          reduce using rule 55 (factor -> var .)
    COMA            reduce using rule 55 (factor -> var .)


state 86

    (38) simpleExpression -> additiveExpression relop additiveExpression .
    (46) additiveExpression -> additiveExpression . addop term
    (48) addop -> . SUMA
    (49) addop -> . RESTA

    COMA            reduce using rule 38 (simpleExpression -> additiveExpression relop additiveExpression .)
    DPAREN          reduce using rule 38 (simpleExpression -> additiveExpression relop additiveExpression .)
    DCORCH          reduce using rule 38 (simpleExpression -> additiveExpression relop additiveExpression .)
    PUNTOC          reduce using rule 38 (simpleExpression -> additiveExpression relop additiveExpression .)
    SUMA            shift and go to state 72
    RESTA           shift and go to state 70

    addop                          shift and go to state 63

state 87

    (50) term -> term mulop factor .

    MULTI           reduce using rule 50 (term -> term mulop factor .)
    DIVI            reduce using rule 50 (term -> term mulop factor .)
    MENORI          reduce using rule 50 (term -> term mulop factor .)
    MENOR           reduce using rule 50 (term -> term mulop factor .)
    MAYOR           reduce using rule 50 (term -> term mulop factor .)
    MAYORI          reduce using rule 50 (term -> term mulop factor .)
    IGUAL           reduce using rule 50 (term -> term mulop factor .)
    DIST            reduce using rule 50 (term -> term mulop factor .)
    SUMA            reduce using rule 50 (term -> term mulop factor .)
    RESTA           reduce using rule 50 (term -> term mulop factor .)
    PUNTOC          reduce using rule 50 (term -> term mulop factor .)
    DPAREN          reduce using rule 50 (term -> term mulop factor .)
    DCORCH          reduce using rule 50 (term -> term mulop factor .)
    COMA            reduce using rule 50 (term -> term mulop factor .)


state 88

    (54) factor -> IPAREN expression DPAREN .

    MULTI           reduce using rule 54 (factor -> IPAREN expression DPAREN .)
    DIVI            reduce using rule 54 (factor -> IPAREN expression DPAREN .)
    MENORI          reduce using rule 54 (factor -> IPAREN expression DPAREN .)
    MENOR           reduce using rule 54 (factor -> IPAREN expression DPAREN .)
    MAYOR           reduce using rule 54 (factor -> IPAREN expression DPAREN .)
    MAYORI          reduce using rule 54 (factor -> IPAREN expression DPAREN .)
    IGUAL           reduce using rule 54 (factor -> IPAREN expression DPAREN .)
    DIST            reduce using rule 54 (factor -> IPAREN expression DPAREN .)
    SUMA            reduce using rule 54 (factor -> IPAREN expression DPAREN .)
    RESTA           reduce using rule 54 (factor -> IPAREN expression DPAREN .)
    PUNTOC          reduce using rule 54 (factor -> IPAREN expression DPAREN .)
    DPAREN          reduce using rule 54 (factor -> IPAREN expression DPAREN .)
    DCORCH          reduce using rule 54 (factor -> IPAREN expression DPAREN .)
    COMA            reduce using rule 54 (factor -> IPAREN expression DPAREN .)


state 89

    (34) expression -> var ASIGN expression .

    DPAREN          reduce using rule 34 (expression -> var ASIGN expression .)
    DCORCH          reduce using rule 34 (expression -> var ASIGN expression .)
    PUNTOC          reduce using rule 34 (expression -> var ASIGN expression .)
    COMA            reduce using rule 34 (expression -> var ASIGN expression .)


state 90

    (37) var -> ID ICORCH expression . DCORCH

    DCORCH          shift and go to state 97


state 91

    (58) call -> ID IPAREN args . DPAREN

    DPAREN          shift and go to state 98


state 92

    (59) args -> argList .
    (61) argList -> argList . COMA expression

    DPAREN          reduce using rule 59 (args -> argList .)
    COMA            shift and go to state 99


state 93

    (62) argList -> expression .

    COMA            reduce using rule 62 (argList -> expression .)
    DPAREN          reduce using rule 62 (argList -> expression .)


state 94

    (60) args -> empty .

    DPAREN          reduce using rule 60 (args -> empty .)


state 95

    (29) selectionStmt -> IF IPAREN expression DPAREN . statement
    (30) selectionStmt -> IF IPAREN expression DPAREN . statement ELSE statement
    (22) statement -> . expressionStmt
    (23) statement -> . compoundStmt
    (24) statement -> . selectionStmt
    (25) statement -> . iterationStmt
    (26) statement -> . returnStmt
    (27) expressionStmt -> . statementList statement PUNTOC
    (28) expressionStmt -> . PUNTOC
    (17) compoundStmt -> . ILLAVE localDeclarations statementList DLLAVE
    (29) selectionStmt -> . IF IPAREN expression DPAREN statement
    (30) selectionStmt -> . IF IPAREN expression DPAREN statement ELSE statement
    (31) iterationStmt -> . WHILE IPAREN expression DPAREN statement
    (32) returnStmt -> . RETURN PUNTOC
    (33) returnStmt -> . RETURN expression PUNTOC
    (20) statementList -> . statementList statement
    (21) statementList -> . empty
    (63) empty -> .

  ! shift/reduce conflict for PUNTOC resolved as shift
  ! shift/reduce conflict for ILLAVE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    PUNTOC          shift and go to state 45
    ILLAVE          shift and go to state 26
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    RETURN          shift and go to state 36

  ! PUNTOC          [ reduce using rule 63 (empty -> .) ]
  ! ILLAVE          [ reduce using rule 63 (empty -> .) ]
  ! IF              [ reduce using rule 63 (empty -> .) ]
  ! WHILE           [ reduce using rule 63 (empty -> .) ]
  ! RETURN          [ reduce using rule 63 (empty -> .) ]

    selectionStmt                  shift and go to state 37
    statementList                  shift and go to state 41
    expressionStmt                 shift and go to state 42
    empty                          shift and go to state 35
    statement                      shift and go to state 100
    returnStmt                     shift and go to state 44
    compoundStmt                   shift and go to state 46
    iterationStmt                  shift and go to state 47

state 96

    (31) iterationStmt -> WHILE IPAREN expression DPAREN . statement
    (22) statement -> . expressionStmt
    (23) statement -> . compoundStmt
    (24) statement -> . selectionStmt
    (25) statement -> . iterationStmt
    (26) statement -> . returnStmt
    (27) expressionStmt -> . statementList statement PUNTOC
    (28) expressionStmt -> . PUNTOC
    (17) compoundStmt -> . ILLAVE localDeclarations statementList DLLAVE
    (29) selectionStmt -> . IF IPAREN expression DPAREN statement
    (30) selectionStmt -> . IF IPAREN expression DPAREN statement ELSE statement
    (31) iterationStmt -> . WHILE IPAREN expression DPAREN statement
    (32) returnStmt -> . RETURN PUNTOC
    (33) returnStmt -> . RETURN expression PUNTOC
    (20) statementList -> . statementList statement
    (21) statementList -> . empty
    (63) empty -> .

  ! shift/reduce conflict for PUNTOC resolved as shift
  ! shift/reduce conflict for ILLAVE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    PUNTOC          shift and go to state 45
    ILLAVE          shift and go to state 26
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    RETURN          shift and go to state 36

  ! PUNTOC          [ reduce using rule 63 (empty -> .) ]
  ! ILLAVE          [ reduce using rule 63 (empty -> .) ]
  ! IF              [ reduce using rule 63 (empty -> .) ]
  ! WHILE           [ reduce using rule 63 (empty -> .) ]
  ! RETURN          [ reduce using rule 63 (empty -> .) ]

    selectionStmt                  shift and go to state 37
    statementList                  shift and go to state 41
    expressionStmt                 shift and go to state 42
    empty                          shift and go to state 35
    statement                      shift and go to state 101
    returnStmt                     shift and go to state 44
    compoundStmt                   shift and go to state 46
    iterationStmt                  shift and go to state 47

state 97

    (37) var -> ID ICORCH expression DCORCH .

    MULTI           reduce using rule 37 (var -> ID ICORCH expression DCORCH .)
    DIVI            reduce using rule 37 (var -> ID ICORCH expression DCORCH .)
    MENORI          reduce using rule 37 (var -> ID ICORCH expression DCORCH .)
    MENOR           reduce using rule 37 (var -> ID ICORCH expression DCORCH .)
    MAYOR           reduce using rule 37 (var -> ID ICORCH expression DCORCH .)
    MAYORI          reduce using rule 37 (var -> ID ICORCH expression DCORCH .)
    IGUAL           reduce using rule 37 (var -> ID ICORCH expression DCORCH .)
    DIST            reduce using rule 37 (var -> ID ICORCH expression DCORCH .)
    SUMA            reduce using rule 37 (var -> ID ICORCH expression DCORCH .)
    RESTA           reduce using rule 37 (var -> ID ICORCH expression DCORCH .)
    PUNTOC          reduce using rule 37 (var -> ID ICORCH expression DCORCH .)
    DPAREN          reduce using rule 37 (var -> ID ICORCH expression DCORCH .)
    DCORCH          reduce using rule 37 (var -> ID ICORCH expression DCORCH .)
    COMA            reduce using rule 37 (var -> ID ICORCH expression DCORCH .)
    ASIGN           reduce using rule 37 (var -> ID ICORCH expression DCORCH .)


state 98

    (58) call -> ID IPAREN args DPAREN .

    MULTI           reduce using rule 58 (call -> ID IPAREN args DPAREN .)
    DIVI            reduce using rule 58 (call -> ID IPAREN args DPAREN .)
    MENORI          reduce using rule 58 (call -> ID IPAREN args DPAREN .)
    MENOR           reduce using rule 58 (call -> ID IPAREN args DPAREN .)
    MAYOR           reduce using rule 58 (call -> ID IPAREN args DPAREN .)
    MAYORI          reduce using rule 58 (call -> ID IPAREN args DPAREN .)
    IGUAL           reduce using rule 58 (call -> ID IPAREN args DPAREN .)
    DIST            reduce using rule 58 (call -> ID IPAREN args DPAREN .)
    SUMA            reduce using rule 58 (call -> ID IPAREN args DPAREN .)
    RESTA           reduce using rule 58 (call -> ID IPAREN args DPAREN .)
    DPAREN          reduce using rule 58 (call -> ID IPAREN args DPAREN .)
    COMA            reduce using rule 58 (call -> ID IPAREN args DPAREN .)
    PUNTOC          reduce using rule 58 (call -> ID IPAREN args DPAREN .)
    DCORCH          reduce using rule 58 (call -> ID IPAREN args DPAREN .)


state 99

    (61) argList -> argList COMA . expression
    (34) expression -> . var ASIGN expression
    (35) expression -> . simpleExpression
    (36) var -> . ID
    (37) var -> . ID ICORCH expression DCORCH
    (38) simpleExpression -> . additiveExpression relop additiveExpression
    (39) simpleExpression -> . additiveExpression
    (46) additiveExpression -> . additiveExpression addop term
    (47) additiveExpression -> . term
    (50) term -> . term mulop factor
    (51) term -> . factor
    (54) factor -> . IPAREN expression DPAREN
    (55) factor -> . var
    (56) factor -> . call
    (57) factor -> . NUM
    (58) call -> . ID IPAREN args DPAREN

    ID              shift and go to state 59
    IPAREN          shift and go to state 51
    NUM             shift and go to state 56

    additiveExpression             shift and go to state 49
    term                           shift and go to state 50
    simpleExpression               shift and go to state 52
    call                           shift and go to state 53
    factor                         shift and go to state 54
    var                            shift and go to state 55
    expression                     shift and go to state 102

state 100

    (29) selectionStmt -> IF IPAREN expression DPAREN statement .
    (30) selectionStmt -> IF IPAREN expression DPAREN statement . ELSE statement

    PUNTOC          reduce using rule 29 (selectionStmt -> IF IPAREN expression DPAREN statement .)
    ILLAVE          reduce using rule 29 (selectionStmt -> IF IPAREN expression DPAREN statement .)
    IF              reduce using rule 29 (selectionStmt -> IF IPAREN expression DPAREN statement .)
    WHILE           reduce using rule 29 (selectionStmt -> IF IPAREN expression DPAREN statement .)
    RETURN          reduce using rule 29 (selectionStmt -> IF IPAREN expression DPAREN statement .)
    ELSE            reduce using rule 29 (selectionStmt -> IF IPAREN expression DPAREN statement .)
    DLLAVE          reduce using rule 29 (selectionStmt -> IF IPAREN expression DPAREN statement .)

  ! ELSE            [ shift and go to state 103 ]


state 101
